R_DEF: Internal format may change without notice
local
drawable ic_launcher_background
mipmap ic_launcher
mipmap ic_launcher_round
string adama
string add_to_cart
string addis_ababa
string already_have_account
string app_name
string available
string axum
string back
string bahir_dar
string browse_products
string buy_products
string cancel
string category
string cereals
string checkout
string coffee
string confirm_password
string continue_text
string dashboard
string data_synced
string delivery_address
string dessie
string dire_dawa
string dont_have_account
string enter_otp
string error_occurred
string forgot_password
string gondar
string hawassa
string home
string hossana
string in_stock
string invalid_phone
string jimma
string livestock
string location
string login
string login_success
string logout
string m_pesa
string mekelle
string my_ads
string nairobi
string next
string no_internet
string offline_mode
string order_summary
string otp_verification
string out_of_stock
string password
string password_too_short
string payment_failed
string payment_method
string payment_successful
string per_kg
string per_quintal
string phone_number
string post_ad
string price
string product_image
string product_name
string profile
string pulses
string quantity
string register
string registration_success
string resend_otp
string retry
string search
string select_category
string select_location
string sell_products
string settings
string shashamane
string sold_out
string submit
string syncing_data
string telebirr
string total_amount
string try_again
string unit_price
string upload_photo
string vegetables
string verification_success
string verify
string welcome_message
style Theme.AgroGebeya
